[animeinweb] Extracting URL: https://animeinweb.com/anime/426
[animeinweb] Kalo ada bug kabarin ya! 😅
[animeinweb] 426: Downloading ANIMEIN API JSON
720p  mp4 1280x720   | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 903 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 42389:
ID    EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
---------------------------------------------------------
360p  mp4 640x360    |   62.06MiB https | unknown unknown
480p  mp4 853x480    |  101.97MiB https | unknown unknown
720p  mp4 1280x720   |            https | unknown unknown
1080p mp4 1920x1080  |            https | unknown unknown
[download] Downloading item 904 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 42449:
ID    EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
---------------------------------------------------------
360p  mp4 640x360    |   70.18MiB https | unknown unknown
480p  mp4 853x480    |  117.09MiB https | unknown unknown
720p  mp4 1280x720   |            https | unknown unknown
1080p mp4 1920x1080  |            https | unknown unknown
[download] Downloading item 905 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 42521:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
720p  mp4 1280x720   | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 906 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 42575:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
720p  mp4 1280x720   | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 907 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 42647:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
720p  mp4 1280x720   | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 908 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 42732:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
720p  mp4 1280x720   | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 909 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 42803:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
720p  mp4 1280x720   | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 910 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 42904:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
720p  mp4 1280x720   | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 911 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 43041:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
720p  mp4 1280x720   | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 912 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 43158:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
720p  mp4 1280x720   | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 913 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 43261:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
720p  mp4 1280x720   | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 914 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 43336:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
720p  mp4 1280x720   | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 915 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 43420:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
720p  mp4 1280x720   | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 916 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 44440:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
720p  mp4 1280x720   | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 917 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 44619:
ID    EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
---------------------------------------------------------
360p  mp4 640x360    |            https | unknown unknown
480p  mp4 853x480    |  103.63MiB https | unknown unknown
720p  mp4 1280x720   |            https | unknown unknown
1080p mp4 1920x1080  |            https | unknown unknown
[download] Downloading item 918 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 44733:
ID    EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p  mp4 640x360    |  57.92MiB https | unknown unknown
480p  mp4 853x480    |  95.17MiB https | unknown unknown
720p  mp4 1280x720   |           https | unknown unknown
1080p mp4 1920x1080  |           https | unknown unknown
[download] Downloading item 919 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 44954:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
720p  mp4 1280x720   | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 920 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 45448:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
720p  mp4 1280x720   | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 921 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 45581:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
720p  mp4 1280x720   | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 922 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 45679:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 923 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 45778:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 924 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 45903:
ID    EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p  mp4 640x360    |  57.72MiB https | unknown unknown
480p  mp4 853x480    |  96.18MiB https | unknown unknown
1080p mp4 1920x1080  |           https | unknown unknown
[download] Downloading item 925 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 46149:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 926 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 46487:
ID    EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p  mp4 640x360    |  58.40MiB https | unknown unknown
480p  mp4 853x480    |  99.42MiB https | unknown unknown
1080p mp4 1920x1080  |           https | unknown unknown
[download] Downloading item 927 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 46620:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 928 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 46698:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 929 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 46801:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 930 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 46934:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
720p  mp4 1280x720   | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 931 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 48280:
ID    EXT RESOLUTION | PROTO | VCODEC  ACODEC
----------------------------------------------
360p  mp4 640x360    | https | unknown unknown
480p  mp4 853x480    | https | unknown unknown
1080p mp4 1920x1080  | https | unknown unknown
[download] Downloading item 932 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 48634:
ID    EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
---------------------------------------------------------
360p  mp4 640x360    |   61.20MiB https | unknown unknown
480p  mp4 853x480    |  103.41MiB https | unknown unknown
720p  mp4 1280x720   |            https | unknown unknown
1080p mp4 1920x1080  |            https | unknown unknown
[download] Downloading item 933 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 48987:
ID    EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
---------------------------------------------------------
360p  mp4 640x360    |   66.96MiB https | unknown unknown
480p  mp4 853x480    |  111.93MiB https | unknown unknown
720p  mp4 1280x720   |            https | unknown unknown
1080p mp4 1920x1080  |            https | unknown unknown
[download] Downloading item 934 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 49160:
ID    EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
---------------------------------------------------------
360p  mp4 640x360    |   75.51MiB https | unknown unknown
480p  mp4 853x480    |  130.91MiB https | unknown unknown
