[animeinweb] Extracting URL: https://animeinweb.com/anime/341
[animeinweb] Kalo ada bug kabarin ya! 😅
[animeinweb] 341: Downloading ANIMEIN API JSON
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 458 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5030:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.26MiB https | unknown unknown
480p mp4 853x480    |  81.15MiB https | unknown unknown
[download] Downloading item 459 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5029:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.21MiB https | unknown unknown
480p mp4 853x480    |  83.26MiB https | unknown unknown
[download] Downloading item 460 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5028:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  34.24MiB https | unknown unknown
480p mp4 853x480    |  69.89MiB https | unknown unknown
[download] Downloading item 461 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5027:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.30MiB https | unknown unknown
480p mp4 853x480    |  72.16MiB https | unknown unknown
[download] Downloading item 462 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5026:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 463 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5025:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.25MiB https | unknown unknown
480p mp4 853x480    |  77.18MiB https | unknown unknown
[download] Downloading item 464 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5024:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.26MiB https | unknown unknown
480p mp4 853x480    |  79.64MiB https | unknown unknown
[download] Downloading item 465 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5023:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.26MiB https | unknown unknown
480p mp4 853x480    |  75.00MiB https | unknown unknown
[download] Downloading item 466 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5022:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 467 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5021:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 468 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5020:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 469 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5019:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.28MiB https | unknown unknown
480p mp4 853x480    |  66.52MiB https | unknown unknown
[download] Downloading item 470 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5018:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.25MiB https | unknown unknown
480p mp4 853x480    |  77.48MiB https | unknown unknown
[download] Downloading item 471 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5017:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.25MiB https | unknown unknown
480p mp4 853x480    |  72.57MiB https | unknown unknown
[download] Downloading item 472 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5016:
ID    EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p  mp4 640x360    |  37.24MiB https | unknown unknown
480p  mp4 853x480    |  68.44MiB https | unknown unknown
1080p mp4 1920x1080  |           https | unknown unknown
[download] Downloading item 473 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5015:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.03MiB https | unknown unknown
480p mp4 853x480    |  82.15MiB https | unknown unknown
[download] Downloading item 474 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5014:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  68.99MiB https | unknown unknown
480p mp4 853x480    |  71.11MiB https | unknown unknown
[download] Downloading item 475 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5013:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  68.98MiB https | unknown unknown
480p mp4 853x480    |  71.92MiB https | unknown unknown
[download] Downloading item 476 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5012:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.05MiB https | unknown unknown
480p mp4 853x480    |  73.81MiB https | unknown unknown
[download] Downloading item 477 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5011:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.07MiB https | unknown unknown
480p mp4 853x480    |  77.54MiB https | unknown unknown
[download] Downloading item 478 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5010:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  68.69MiB https | unknown unknown
480p mp4 853x480    |  37.05MiB https | unknown unknown
[download] Downloading item 479 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5009:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.08MiB https | unknown unknown
480p mp4 853x480    |  71.54MiB https | unknown unknown
[download] Downloading item 480 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5008:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.07MiB https | unknown unknown
480p mp4 853x480    |  68.61MiB https | unknown unknown
[download] Downloading item 481 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5007:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.10MiB https | unknown unknown
480p mp4 853x480    |  67.48MiB https | unknown unknown
[download] Downloading item 482 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5006:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.11MiB https | unknown unknown
480p mp4 853x480    |  64.52MiB https | unknown unknown
[download] Downloading item 483 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5005:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 484 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5004:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.07MiB https | unknown unknown
480p mp4 853x480    |  68.06MiB https | unknown unknown
[download] Downloading item 485 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5003:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.10MiB https | unknown unknown
480p mp4 853x480    |  64.15MiB https | unknown unknown
[download] Downloading item 486 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5002:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 487 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5001:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 488 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5000:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 489 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 4999:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 490 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 4998:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 491 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 4997:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 492 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 4996:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.09MiB https | unknown unknown
480p mp4 853x480    |           https | unknown unknown
[download] Downloading item 493 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 4995:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.07MiB https | unknown unknown
480p mp4 853x480    |           https | unknown unknown
[download] Downloading item 494 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 4994:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 495 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 4993:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.08MiB https | unknown unknown
480p mp4 853x480    |  69.01MiB https | unknown unknown
[download] Downloading item 496 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 4992:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.11MiB https | unknown unknown
